transaction_date,year,month,week,day_of_week,day_of_year,is_weekend,days_since_start,qty_ma7,qty_ma14,qty_ma30,predicted_quantity,predicted_cog
2025-02-20,2025,2,8,3,51,0,415,3.2857142857142856,3.7857142857142856,3.433333333333333,22.998984986784723,70633.26772491257
2025-02-21,2025,2,8,4,52,0,416,3.2857142857142856,3.7857142857142856,3.433333333333333,23.010365177886154,70668.21796664238
2025-02-22,2025,2,8,5,53,1,417,3.2857142857142856,3.7857142857142856,3.433333333333333,22.947329966370933,70474.62755499553
2025-02-23,2025,2,8,6,54,1,418,3.2857142857142856,3.7857142857142856,3.433333333333333,22.95871015747236,70509.57779672531
2025-02-24,2025,2,9,0,55,0,419,3.2857142857142856,3.7857142857142856,3.433333333333333,22.96899143808365,70541.15312260989
2025-02-25,2025,2,9,1,56,0,420,3.2857142857142856,3.7857142857142856,3.433333333333333,22.98037162918508,70576.10336433968
2025-02-26,2025,2,9,2,57,0,421,3.2857142857142856,3.7857142857142856,3.433333333333333,22.991751820286506,70611.05360606946
2025-02-27,2025,2,9,3,58,0,422,3.2857142857142856,3.7857142857142856,3.433333333333333,23.003132011387937,70646.00384779925
2025-02-28,2025,2,9,4,59,0,423,3.2857142857142856,3.7857142857142856,3.433333333333333,23.014512202489364,70680.95408952904
2025-03-01,2025,3,9,5,60,1,424,3.2857142857142856,3.7857142857142856,3.433333333333333,22.933104611266653,70430.93939588156
2025-03-02,2025,3,9,6,61,1,425,3.2857142857142856,3.7857142857142856,3.433333333333333,22.944484802368084,70465.88963761136
2025-03-03,2025,3,10,0,62,0,426,3.2857142857142856,3.7857142857142856,3.433333333333333,22.95476608297937,70497.4649634959
2025-03-04,2025,3,10,1,63,0,427,3.2857142857142856,3.7857142857142856,3.433333333333333,22.9661462740808,70532.4152052257
2025-03-05,2025,3,10,2,64,0,428,3.2857142857142856,3.7857142857142856,3.433333333333333,22.97752646518223,70567.3654469555
2025-03-06,2025,3,10,3,65,0,429,3.2857142857142856,3.7857142857142856,3.433333333333333,22.988906656283657,70602.31568868528
2025-03-07,2025,3,10,4,66,0,430,3.2857142857142856,3.7857142857142856,3.433333333333333,23.000286847385087,70637.26593041507
2025-03-08,2025,3,10,5,67,1,431,3.2857142857142856,3.7857142857142856,3.433333333333333,22.937251635869863,70443.67551876823
2025-03-09,2025,3,10,6,68,1,432,3.2857142857142856,3.7857142857142856,3.433333333333333,22.948631826971287,70478.62576049799
2025-03-10,2025,3,11,0,69,0,433,3.2857142857142856,3.7857142857142856,3.433333333333333,22.95891310758258,70510.20108638259
2025-03-11,2025,3,11,1,70,0,434,3.2857142857142856,3.7857142857142856,3.433333333333333,22.97029329868401,70545.15132811238
2025-03-12,2025,3,11,2,71,0,435,3.2857142857142856,3.7857142857142856,3.433333333333333,22.98167348978544,70580.10156984217
2025-03-13,2025,3,11,3,72,0,436,3.2857142857142856,3.7857142857142856,3.433333333333333,22.993053680886867,70615.05181157195
2025-03-14,2025,3,11,4,73,0,437,3.2857142857142856,3.7857142857142856,3.433333333333333,23.004433871988294,70650.00205330174
2025-03-15,2025,3,11,5,74,1,438,3.2857142857142856,3.7857142857142856,3.433333333333333,22.94139866047307,70456.41164165488
2025-03-16,2025,3,11,6,75,1,439,3.2857142857142856,3.7857142857142856,3.433333333333333,22.9527788515745,70491.36188338467
2025-03-17,2025,3,12,0,76,0,440,3.2857142857142856,3.7857142857142856,3.433333333333333,22.963060132185788,70522.93720926925
2025-03-18,2025,3,12,1,77,0,441,3.2857142857142856,3.7857142857142856,3.433333333333333,22.97444032328722,70557.88745099904
2025-03-19,2025,3,12,2,78,0,442,3.2857142857142856,3.7857142857142856,3.433333333333333,22.985820514388646,70592.83769272882
2025-03-20,2025,3,12,3,79,0,443,3.2857142857142856,3.7857142857142856,3.433333333333333,22.997200705490076,70627.78793445861
2025-03-21,2025,3,12,4,80,0,444,3.2857142857142856,3.7857142857142856,3.433333333333333,23.008580896591507,70662.7381761884
2025-03-22,2025,3,12,5,81,1,445,3.2857142857142856,3.7857142857142856,3.433333333333333,22.945545685076283,70469.14776454156
2025-03-23,2025,3,12,6,82,1,446,3.2857142857142856,3.7857142857142856,3.433333333333333,22.956925876177706,70504.09800627134
2025-03-24,2025,3,13,0,83,0,447,3.2857142857142856,3.7857142857142856,3.433333333333333,22.967207156788994,70535.6733321559
2025-03-25,2025,3,13,1,84,0,448,3.2857142857142856,3.7857142857142856,3.433333333333333,22.978587347890425,70570.62357388569
2025-03-26,2025,3,13,2,85,0,449,3.2857142857142856,3.7857142857142856,3.433333333333333,22.989967538991856,70605.57381561548
2025-03-27,2025,3,13,3,86,0,450,3.2857142857142856,3.7857142857142856,3.433333333333333,23.001347730093283,70640.52405734528
2025-03-28,2025,3,13,4,87,0,451,3.2857142857142856,3.7857142857142856,3.433333333333333,23.01272792119471,70675.47429907505
2025-03-29,2025,3,13,5,88,1,452,3.2857142857142856,3.7857142857142856,3.433333333333333,22.949692709679486,70481.88388742821
2025-03-30,2025,3,13,6,89,1,453,3.2857142857142856,3.7857142857142856,3.433333333333333,22.961072900780916,70516.834129158
2025-03-31,2025,3,14,0,90,0,454,3.2857142857142856,3.7857142857142856,3.433333333333333,22.971354181392204,70548.40945504257
2025-04-01,2025,4,14,1,91,0,455,3.2857142857142856,3.7857142857142856,3.433333333333333,22.96436199278615,70526.93541477174
2025-04-02,2025,4,14,2,92,0,456,3.2857142857142856,3.7857142857142856,3.433333333333333,22.97574218388758,70561.88565650153
2025-04-03,2025,4,14,3,93,0,457,3.2857142857142856,3.7857142857142856,3.433333333333333,22.98712237498901,70596.83589823132
2025-04-04,2025,4,14,4,94,0,458,3.2857142857142856,3.7857142857142856,3.433333333333333,22.99850256609044,70631.78613996111
2025-04-05,2025,4,14,5,95,1,459,3.2857142857142856,3.7857142857142856,3.433333333333333,22.93546735457521,70438.19572831424
2025-04-06,2025,4,14,6,96,1,460,3.2857142857142856,3.7857142857142856,3.433333333333333,22.94684754567664,70473.14597004403
2025-04-07,2025,4,15,0,97,0,461,3.2857142857142856,3.7857142857142856,3.433333333333333,22.95712882628793,70504.72129592861
2025-04-08,2025,4,15,1,98,0,462,3.2857142857142856,3.7857142857142856,3.433333333333333,22.96850901738936,70539.6715376584
2025-04-09,2025,4,15,2,99,0,463,3.2857142857142856,3.7857142857142856,3.433333333333333,22.97988920849079,70574.6217793882
2025-04-10,2025,4,15,3,100,0,464,3.2857142857142856,3.7857142857142856,3.433333333333333,22.991269399592216,70609.57202111797
2025-04-11,2025,4,15,4,101,0,465,3.2857142857142856,3.7857142857142856,3.433333333333333,23.002649590693647,70644.52226284776
2025-04-12,2025,4,15,5,102,1,466,3.2857142857142856,3.7857142857142856,3.433333333333333,22.939614379178423,70450.93185120092
2025-04-13,2025,4,15,6,103,1,467,3.2857142857142856,3.7857142857142856,3.433333333333333,22.950994570279853,70485.88209293071
2025-04-14,2025,4,16,0,104,0,468,3.2857142857142856,3.7857142857142856,3.433333333333333,22.961275850891138,70517.45741881528
2025-04-15,2025,4,16,1,105,0,469,3.2857142857142856,3.7857142857142856,3.433333333333333,22.972656041992565,70552.40766054505
2025-04-16,2025,4,16,2,106,0,470,3.2857142857142856,3.7857142857142856,3.433333333333333,22.984036233093995,70587.35790227485
2025-04-17,2025,4,16,3,107,0,471,3.2857142857142856,3.7857142857142856,3.433333333333333,22.995416424195426,70622.30814400465
2025-04-18,2025,4,16,4,108,0,472,3.2857142857142856,3.7857142857142856,3.433333333333333,23.006796615296853,70657.25838573443
2025-04-19,2025,4,16,5,109,1,473,3.2857142857142856,3.7857142857142856,3.433333333333333,22.94376140378163,70463.66797408758
2025-04-20,2025,4,16,6,110,1,474,3.2857142857142856,3.7857142857142856,3.433333333333333,22.955141594883056,70498.61821581736
2025-04-21,2025,4,17,0,111,0,475,3.2857142857142856,3.7857142857142856,3.433333333333333,22.965422875494344,70530.19354170193
2025-04-22,2025,4,17,1,112,0,476,3.2857142857142856,3.7857142857142856,3.433333333333333,22.976803066595775,70565.14378343173
2025-04-23,2025,4,17,2,113,0,477,3.2857142857142856,3.7857142857142856,3.433333333333333,22.988183257697205,70600.09402516152
2025-04-24,2025,4,17,3,114,0,478,3.2857142857142856,3.7857142857142856,3.433333333333333,22.999563448798632,70635.0442668913
2025-04-25,2025,4,17,4,115,0,479,3.2857142857142856,3.7857142857142856,3.433333333333333,23.010943639900063,70669.9945086211
2025-04-26,2025,4,17,5,116,1,480,3.2857142857142856,3.7857142857142856,3.433333333333333,22.94790842838484,70476.40409697425
2025-04-27,2025,4,17,6,117,1,481,3.2857142857142856,3.7857142857142856,3.433333333333333,22.959288619486266,70511.35433870403
2025-04-28,2025,4,18,0,118,0,482,3.2857142857142856,3.7857142857142856,3.433333333333333,22.969569900097557,70542.9296645886
2025-04-29,2025,4,18,1,119,0,483,3.2857142857142856,3.7857142857142856,3.433333333333333,22.98095009119898,70577.87990631838
2025-04-30,2025,4,18,2,120,0,484,3.2857142857142856,3.7857142857142856,3.433333333333333,22.99233028230041,70612.83014804818
2025-05-01,2025,5,18,3,121,0,485,3.2857142857142856,3.7857142857142856,3.433333333333333,22.98533809369436,70591.35610777735
2025-05-02,2025,5,18,4,122,0,486,3.2857142857142856,3.7857142857142856,3.433333333333333,22.99671828479579,70626.30634950714
2025-05-03,2025,5,18,5,123,1,487,3.2857142857142856,3.7857142857142856,3.433333333333333,22.933683073280562,70432.71593786028
2025-05-04,2025,5,18,6,124,1,488,3.2857142857142856,3.7857142857142856,3.433333333333333,22.945063264381993,70467.66617959007
2025-05-05,2025,5,19,0,125,0,489,3.2857142857142856,3.7857142857142856,3.433333333333333,22.955344544993277,70499.24150547464
2025-05-06,2025,5,19,1,126,0,490,3.2857142857142856,3.7857142857142856,3.433333333333333,22.966724736094708,70534.19174720443
2025-05-07,2025,5,19,2,127,0,491,3.2857142857142856,3.7857142857142856,3.433333333333333,22.978104927196135,70569.1419889342
2025-05-08,2025,5,19,3,128,0,492,3.2857142857142856,3.7857142857142856,3.433333333333333,22.989485118297562,70604.092230664
2025-05-09,2025,5,19,4,129,0,493,3.2857142857142856,3.7857142857142856,3.433333333333333,23.000865309398996,70639.0424723938
2025-05-10,2025,5,19,5,130,1,494,3.2857142857142856,3.7857142857142856,3.433333333333333,22.937830097883772,70445.45206074695
2025-05-11,2025,5,19,6,131,1,495,3.2857142857142856,3.7857142857142856,3.433333333333333,22.9492102889852,70480.40230247674
2025-05-12,2025,5,20,0,132,0,496,3.2857142857142856,3.7857142857142856,3.433333333333333,22.959491569596487,70511.9776283613
2025-05-13,2025,5,20,1,133,0,497,3.2857142857142856,3.7857142857142856,3.433333333333333,22.970871760697914,70546.9278700911
2025-05-14,2025,5,20,2,134,0,498,3.2857142857142856,3.7857142857142856,3.433333333333333,22.982251951799345,70581.87811182089
2025-05-15,2025,5,20,3,135,0,499,3.2857142857142856,3.7857142857142856,3.433333333333333,22.993632142900776,70616.82835355068
2025-05-16,2025,5,20,4,136,0,500,3.2857142857142856,3.7857142857142856,3.433333333333333,23.005012334002206,70651.77859528047
2025-05-17,2025,5,20,5,137,1,501,3.2857142857142856,3.7857142857142856,3.433333333333333,22.94197712248698,70458.18818363361
2025-05-18,2025,5,20,6,138,1,502,3.2857142857142856,3.7857142857142856,3.433333333333333,22.95335731358841,70493.1384253634
2025-05-19,2025,5,21,0,139,0,503,3.2857142857142856,3.7857142857142856,3.433333333333333,22.963638594199693,70524.71375124797
2025-05-20,2025,5,21,1,140,0,504,3.2857142857142856,3.7857142857142856,3.433333333333333,22.975018785301124,70559.66399297776
2025-05-21,2025,5,21,2,141,0,505,3.2857142857142856,3.7857142857142856,3.433333333333333,22.98639897640255,70594.61423470754
2025-05-22,2025,5,21,3,142,0,506,3.2857142857142856,3.7857142857142856,3.433333333333333,22.997779167503978,70629.56447643731
2025-05-23,2025,5,21,4,143,0,507,3.2857142857142856,3.7857142857142856,3.433333333333333,23.009159358605412,70664.51471816712
2025-05-24,2025,5,21,5,144,1,508,3.2857142857142856,3.7857142857142856,3.433333333333333,22.946124147090188,70470.92430652028
2025-05-25,2025,5,21,6,145,1,509,3.2857142857142856,3.7857142857142856,3.433333333333333,22.957504338191615,70505.87454825005
2025-05-26,2025,5,22,0,146,0,510,3.2857142857142856,3.7857142857142856,3.433333333333333,22.967785618802903,70537.44987413463
2025-05-27,2025,5,22,1,147,0,511,3.2857142857142856,3.7857142857142856,3.433333333333333,22.97916580990433,70572.40011586441
2025-05-28,2025,5,22,2,148,0,512,3.2857142857142856,3.7857142857142856,3.433333333333333,22.99054600100576,70607.3503575942
2025-05-29,2025,5,22,3,149,0,513,3.2857142857142856,3.7857142857142856,3.433333333333333,23.00192619210719,70642.300599324
2025-05-30,2025,5,22,4,150,0,514,3.2857142857142856,3.7857142857142856,3.433333333333333,23.013306383208622,70677.2508410538
2025-05-31,2025,5,22,5,151,1,515,3.2857142857142856,3.7857142857142856,3.433333333333333,22.950271171693394,70483.66042940694
2025-06-01,2025,6,22,6,152,1,516,3.2857142857142856,3.7857142857142856,3.433333333333333,22.943278983087342,70462.18638913611
2025-06-02,2025,6,23,0,153,0,517,3.2857142857142856,3.7857142857142856,3.433333333333333,22.95356026369863,70493.76171502068
2025-06-03,2025,6,23,1,154,0,518,3.2857142857142856,3.7857142857142856,3.433333333333333,22.96494045480006,70528.71195675047
2025-06-04,2025,6,23,2,155,0,519,3.2857142857142856,3.7857142857142856,3.433333333333333,22.976320645901485,70563.66219848025
2025-06-05,2025,6,23,3,156,0,520,3.2857142857142856,3.7857142857142856,3.433333333333333,22.987700837002915,70598.61244021004
2025-06-06,2025,6,23,4,157,0,521,3.2857142857142856,3.7857142857142856,3.433333333333333,22.999081028104346,70633.56268193983
2025-06-07,2025,6,23,5,158,1,522,3.2857142857142856,3.7857142857142856,3.433333333333333,22.93604581658912,70439.97227029299
2025-06-08,2025,6,23,6,159,1,523,3.2857142857142856,3.7857142857142856,3.433333333333333,22.947426007690552,70474.92251202278
2025-06-09,2025,6,24,0,160,0,524,3.2857142857142856,3.7857142857142856,3.433333333333333,22.957707288301833,70506.49783790733
2025-06-10,2025,6,24,1,161,0,525,3.2857142857142856,3.7857142857142856,3.433333333333333,22.969087479403264,70541.44807963712
2025-06-11,2025,6,24,2,162,0,526,3.2857142857142856,3.7857142857142856,3.433333333333333,22.980467670504694,70576.39832136691
2025-06-12,2025,6,24,3,163,0,527,3.2857142857142856,3.7857142857142856,3.433333333333333,22.99184786160612,70611.34856309669
2025-06-13,2025,6,24,4,164,0,528,3.2857142857142856,3.7857142857142856,3.433333333333333,23.003228052707552,70646.29880482648
2025-06-14,2025,6,24,5,165,1,529,3.2857142857142856,3.7857142857142856,3.433333333333333,22.940192841192328,70452.70839317964
2025-06-15,2025,6,24,6,166,1,530,3.2857142857142856,3.7857142857142856,3.433333333333333,22.95157303229376,70487.65863490943
2025-06-16,2025,6,25,0,167,0,531,3.2857142857142856,3.7857142857142856,3.433333333333333,22.961854312905047,70519.23396079401
2025-06-17,2025,6,25,1,168,0,532,3.2857142857142856,3.7857142857142856,3.433333333333333,22.973234504006477,70554.1842025238
2025-06-18,2025,6,25,2,169,0,533,3.2857142857142856,3.7857142857142856,3.433333333333333,22.9846146951079,70589.13444425356
2025-06-19,2025,6,25,3,170,0,534,3.2857142857142856,3.7857142857142856,3.433333333333333,22.99599488620933,70624.08468598335
2025-06-20,2025,6,25,4,171,0,535,3.2857142857142856,3.7857142857142856,3.433333333333333,23.00737507731076,70659.03492771315
2025-06-21,2025,6,25,5,172,1,536,3.2857142857142856,3.7857142857142856,3.433333333333333,22.94433986579554,70465.44451606632
2025-06-22,2025,6,25,6,173,1,537,3.2857142857142856,3.7857142857142856,3.433333333333333,22.95572005689697,70500.3947577961
2025-06-23,2025,6,26,0,174,0,538,3.2857142857142856,3.7857142857142856,3.433333333333333,22.966001337508253,70531.97008368066
2025-06-24,2025,6,26,1,175,0,539,3.2857142857142856,3.7857142857142856,3.433333333333333,22.977381528609683,70566.92032541045
2025-06-25,2025,6,26,2,176,0,540,3.2857142857142856,3.7857142857142856,3.433333333333333,22.988761719711114,70601.87056714024
2025-06-26,2025,6,26,3,177,0,541,3.2857142857142856,3.7857142857142856,3.433333333333333,23.00014191081254,70636.82080887003
2025-06-27,2025,6,26,4,178,0,542,3.2857142857142856,3.7857142857142856,3.433333333333333,23.011522101913968,70671.77105059981
2025-06-28,2025,6,26,5,179,1,543,3.2857142857142856,3.7857142857142856,3.433333333333333,22.948486890398748,70478.18063895298
2025-06-29,2025,6,26,6,180,1,544,3.2857142857142856,3.7857142857142856,3.433333333333333,22.959867081500178,70513.13088068277
2025-06-30,2025,6,27,0,181,0,545,3.2857142857142856,3.7857142857142856,3.433333333333333,22.970148362111463,70544.70620656732
2025-07-01,2025,7,27,1,182,0,546,3.2857142857142856,3.7857142857142856,3.433333333333333,22.963156173505407,70523.23216629648
2025-07-02,2025,7,27,2,183,0,547,3.2857142857142856,3.7857142857142856,3.433333333333333,22.974536364606834,70558.18240802627
2025-07-03,2025,7,27,3,184,0,548,3.2857142857142856,3.7857142857142856,3.433333333333333,22.985916555708265,70593.13264975607
2025-07-04,2025,7,27,4,185,0,549,3.2857142857142856,3.7857142857142856,3.433333333333333,22.997296746809692,70628.08289148584
2025-07-05,2025,7,27,5,186,1,550,3.2857142857142856,3.7857142857142856,3.433333333333333,22.934261535294468,70434.492479839
2025-07-06,2025,7,27,6,187,1,551,3.2857142857142856,3.7857142857142856,3.433333333333333,22.945641726395902,70469.4427215688
2025-07-07,2025,7,28,0,188,0,552,3.2857142857142856,3.7857142857142856,3.433333333333333,22.955923007007183,70501.01804745336
2025-07-08,2025,7,28,1,189,0,553,3.2857142857142856,3.7857142857142856,3.433333333333333,22.967303198108617,70535.96828918316
2025-07-09,2025,7,28,2,190,0,554,3.2857142857142856,3.7857142857142856,3.433333333333333,22.978683389210044,70570.91853091294
2025-07-10,2025,7,28,3,191,0,555,3.2857142857142856,3.7857142857142856,3.433333333333333,22.990063580311475,70605.86877264273
2025-07-11,2025,7,28,4,192,0,556,3.2857142857142856,3.7857142857142856,3.433333333333333,23.0014437714129,70640.81901437252
2025-07-12,2025,7,28,5,193,1,557,3.2857142857142856,3.7857142857142856,3.433333333333333,22.938408559897674,70447.22860272566
2025-07-13,2025,7,28,6,194,1,558,3.2857142857142856,3.7857142857142856,3.433333333333333,22.94978875099911,70482.17884445547
2025-07-14,2025,7,29,0,195,0,559,3.2857142857142856,3.7857142857142856,3.433333333333333,22.960070031610396,70513.75417034003
2025-07-15,2025,7,29,1,196,0,560,3.2857142857142856,3.7857142857142856,3.433333333333333,22.971450222711827,70548.70441206983
2025-07-16,2025,7,29,2,197,0,561,3.2857142857142856,3.7857142857142856,3.433333333333333,22.982830413813254,70583.6546537996
2025-07-17,2025,7,29,3,198,0,562,3.2857142857142856,3.7857142857142856,3.433333333333333,22.994210604914684,70618.6048955294
2025-07-18,2025,7,29,4,199,0,563,3.2857142857142856,3.7857142857142856,3.433333333333333,23.00559079601611,70653.55513725919
2025-07-19,2025,7,29,5,200,1,564,3.2857142857142856,3.7857142857142856,3.433333333333333,22.942555584500887,70459.96472561234
2025-07-20,2025,7,29,6,201,1,565,3.2857142857142856,3.7857142857142856,3.433333333333333,22.953935775602318,70494.91496734213
2025-07-21,2025,7,30,0,202,0,566,3.2857142857142856,3.7857142857142856,3.433333333333333,22.9642170562136,70526.49029322667
2025-07-22,2025,7,30,1,203,0,567,3.2857142857142856,3.7857142857142856,3.433333333333333,22.975597247315033,70561.44053495648
2025-07-23,2025,7,30,2,204,0,568,3.2857142857142856,3.7857142857142856,3.433333333333333,22.98697743841646,70596.39077668627
2025-07-24,2025,7,30,3,205,0,569,3.2857142857142856,3.7857142857142856,3.433333333333333,22.99835762951789,70631.34101841606
2025-07-25,2025,7,30,4,206,0,570,3.2857142857142856,3.7857142857142856,3.433333333333333,23.009737820619318,70666.29126014584
2025-07-26,2025,7,30,5,207,1,571,3.2857142857142856,3.7857142857142856,3.433333333333333,22.946702609104094,70472.700848499
2025-07-27,2025,7,30,6,208,1,572,3.2857142857142856,3.7857142857142856,3.433333333333333,22.958082800205524,70507.65109022878
2025-07-28,2025,7,31,0,209,0,573,3.2857142857142856,3.7857142857142856,3.433333333333333,22.968364080816812,70539.22641611335
2025-07-29,2025,7,31,1,210,0,574,3.2857142857142856,3.7857142857142856,3.433333333333333,22.979744271918243,70574.17665784316
2025-07-30,2025,7,31,2,211,0,575,3.2857142857142856,3.7857142857142856,3.433333333333333,22.99112446301967,70609.12689957293
2025-07-31,2025,7,31,3,212,0,576,3.2857142857142856,3.7857142857142856,3.433333333333333,23.002504654121097,70644.07714130271
2025-08-01,2025,8,31,4,213,0,577,3.2857142857142856,3.7857142857142856,3.433333333333333,22.995512465515045,70622.60310103188
2025-08-02,2025,8,31,5,214,1,578,3.2857142857142856,3.7857142857142856,3.433333333333333,22.93247725399982,70429.01268938504
2025-08-03,2025,8,31,6,215,1,579,3.2857142857142856,3.7857142857142856,3.433333333333333,22.943857445101244,70463.96293111482
2025-08-04,2025,8,32,0,216,0,580,3.2857142857142856,3.7857142857142856,3.433333333333333,22.954138725712536,70495.5382569994
